,User Question,Master Question
0,insurance td booster booster covered by MSP or Pharmacare?,"Is Td booster covered by MSP or Pharmacare?
"
1,what year did vaccine against chicken pox start,"what year did BC start including vaccine against chicken pox in regular immunization?
"
2,prevnar cost,"I have had a pneumonectomy (1997). I frequently get lung infections (at least one a year, some years more than 1). I wonder if I can get funding to cover the cost of Prevnar 13.
"
3,when is the best time to book an early vaccine,"How to book an early immunization that i can stary the 1st vaccine by one month after my baby was born instead of 2 month since I have a travel plan to China?
"
4,vaccine vaccination vaccine vaccine shingles vaccine vaccine vaccines vaccination vaccine vaccines vaccines vaccines vaccine injection vaccination vaccines vaccine vaccines vaccine vaccine shingles vaccine vaccines vaccines vaccine,"How effective are the shingles vaccines?
"
5,can one parent vaccinate a child when they know that the other parent doesnt consent to it,"Do you need both parents consent to give a vaccine to a 9yr old and 3yr old child? Can one parent vaccinate the children if they know the other parent does not consent to it?
"
6,when do i need a booster vaccination?,"My son did not get chicken pox as a child. He had the vaccination at school at about age 12. Does he need a booster vaccination now that he is almost 23?
"
7,is hospital a club facility,"My brother-in-law, has to get transportation for Specialist Doctors and treatment at hospital. Is there any Club or facility that could help with this. He sometimes has to wait a few hours in hospital after treatment. It is hard to arrange times/schedules within family.
"
8,where can i get vaccinated,"Hello, I need to submit an immunization record to my school, and it seems like some of antibodies I have are weak, so I was wondering where I could get vaccinated. Thank you!
"
9,flu shot flu shot flu shot,"For non-MSP private patients (visitor Visa), where can they go to get their flu shot?
"
10,do you need two more immunizations in 14 year old,"If a 14 year old has the first immunization will he need two more or is one enough?
"
11,is my sister born in surry,"Can I book a vaccination appointment online for my nowborn sister?She was born in surry.
"
12,what year do you get a second mgmr dose,"Do people who only had one MMR dose (likely born between 1979 and 1995) need a second dose to protect against mumps?
"
13,vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccination vaccine vaccine vaccine vaccine,"What is the charge for the flu vaccine?
"
14,when was tetanus shot,"I had a tetanus shot at Kelowna General Hospital in 2013, just wondering where I can get proof of this information? Thanks
"
15,when was vaccinated for measles vaccination in elementary school,"According to my records, I was vaccinated with the measles/rubella vaccine in elementary school in 1996. Does this include the second shot and am I protected from the recent measles outbreak?
"
16,is physiotherapy free,"The shingles vaccine and physiotherapy are free in Ontario for seniors, but not in BC. What are the health coverage benefits of living in BC as a senior?
"
17,how can newborn baby get measles vaccine,"can my one year old baby get measles from the vaccine ?
"
18,can immunizations be scheduled for infants,"Hi, how can I book an appointment for immunizations for an infant? Is it possible to do via email? Thank you. 
"
19,flu flu vaccination vaccinated in flu flu vacvacvacvac vacvac vaccine flu flu,"Why can I not get my 2 year old vaccinated for flu at some locations?
"
20,hpv hpv vaccine how long before vaccination history,"Hi there, I would like to know if I had already take the HPV vaccine from before. Is there anyway you can find my history in the record?
"
21,translation of vaccination record french translation,"Hello, I'm from France and my immunization record is in French. Do I have to have it translated in English? If yes, can I do it myself? Thanks
"
22,does everyone working in it need foodsafe,"If a seniors drop in centre has a kitchen does everyone working in it need foodsafe?
"
23,should this information not be available,"If they are said to be proven safe, there would have to be a double blind placebo controlled study but I can not find anything anywhere. Should this information not be available?
"
24,Shot Shot Flu Shot Is It Free Is it free flu Shot shot Is it free... Please list eligibility eligibility parameters. free,"Flu Shot Is it free..? Please list eligibility parameters.
"
25,status immunity status status status for status of status pertussis vaccine,"Immunization record says invalid for the status of pertussis vaccine, what does this mean?
"
26,what day do you get your 2nd schinridgex shot,"Is this ok???? Pharmacist pressed me to get the 2nd SHINGRIX shot b 4 the 2 months, & coaxed me into getting it at 54 days. I know others worried it is too soon, B 4 two mos. ???
"
27,what type of flu shot for 77 year old 77 year old 77 year old,"what flu shot for 77 year old allergic to thimerisol
"
28,how old is you and do you have to be to get the vaccine,"I have had shingles twice (sides of trunk) I suffer from PHN periodically. Would getting the vaccine do me any good? I am 74 years old. Thank you.
"
29,where to find immunization records,"We have moved so many times, I do not know where my son's immunization record is. How can I locate it? Is there a site I can go to to find his log?
"
30,how long to wait between vaccine,"Hello, How long are you supposed to wait between vaccination of Varicella and drawing the titer to check for conversion? Thanks for your help.
"
31,vaccinations he needs at this age,"My son is 18 and is leaving for university. Are there recommended vaccinations he needs at this point?
"
32,what age can grandchildren be at risk,"I have shingles and want to visit my grandchildren who are 5 9 and 13 is this putting them at risk.
"
33,pneumonia immunization cost,"I am a senior who would like to be immunized against pneumonia. Is there a cost?
"
34,can measles measles mumps rebell rebella be separately ordered separately? rebell rebella rebella be ordered separately,"Can measles mumps rebella be ordered separately?
"
35,at what age does msp vaccines come on,"Our MSP will not be activated until our son is 6.5 months old, but he needs some vaccines at 4 & 6 months, is he eligible for the free public vaccines before his MSP is activated?
"
36,delayed response flu shot symptoms,"I had a delayed reaction from a H1N1 flu shot several years ago, I got hives all over including my mouth. My doctor told me to never have another one as it could be worse. Is this true? What should I do?
"
37,what year did i get immunizations,"I was in Vancouver public school betw. 1974 (Kindergarten)-1988 (Grade 12).What was the immunization schedule at the time? Want to know what shots I got via school system.
"
38,flu shot effective how long for,"How long is the flu shot effective? 3 months? 6 months?
"
39,can you have your kid vaccinated,"What are the health concerns or negatives to having your child vaccinated?
"
40,can a parent request immunization record for a child if she is over 14 years old,"can a parent request the immunization record of their child if she is over 14 years
"
41,can you get measles vaccine back,"I got my measles vaccination as a baby, but I did not get it again in elementary school. I'm 24 now and work with children should I get it again? Also will it have any symptoms?
"
42,why is my TB test positive on a cxr,"I've always tested positive from TB skin test due to BCG vaccination. I had a CXR 4 yrs ago, but Workplace Health wants new TB testing. Is it possible to request a CXR directly?
"
43,what records will i need for immunization records,"Hi! I was hoping to get a copy of my immunization records.
"
44,bat tested for rabies,"Where do I get a bat tested for rabies?
"
45,what is max time between shots,"I understand that you need to wait a minimum of 8 weeks after getting PNEU-C-13 before getting PNEU-P-23. Is there a maximum time between the the 2 shots?
"
46,what mmr vaccination can be given to someone that has immunity,"How long do you have to wait after receiving the MMR vaccine to visit a person who is immunocompromised (no immune system)?
"
47,do you get 3 chicken pox vaccines in a year,"My son got the chickenpox vaccine at age 1 and another at 12. The doc said he needed the follow up to the 2nd and he just received it. Is it dangerous to get 3 chickenpox vaccines?
"
48,do i have to be immunized for whooping cough,"was born 1961 in Niagara falls Canada,am i immunized for whooping cough?have no history from my childhood.mother and father gone.have a grandchild on the way,.shoul i get immunized
"
49,how to get copies of immunizations for shots done at school,"Hello, Just wondering how I would go about getting my immunization records for shots done at school? Thanks!
"
50,vaccination when is vaccines effective,"What restrictions are there for immune suppressed adults visiting with 2 mth old child who had vaccines 7 days ago
"
51,immunization records cannot be obtained without going into clinic in which they are administered,"Hello, Is it possible to obtain a copy of immunization records for my child without coming into the clinic where they were administered? 
"
52,how long to enter vaccine record,"How long does it take to enter the vaccination record of a baby who's less than a year old into the system? Can we schedule the shots by producing the record of vaccination while we wait to avoid delays in vaccination schedule?
"
53,what year was 15yrs what year was 15 year old born born born born born born born born born born born born born born,"What year was a 15 year old were born
"
54,is a fever hereditary,"my daughter has been in the hospital due to a high white blood cell count plus a fever. could it be from her getting her 2 month shots at only 47 days old?
"
55,how long after shingrix dose can i have,"For the shingrix, can I have the second dose within 2 months, like 1.5 month ok?
"
56,can you start vaccinating at 3.5 months old,"We do not have the Meningococcal C Conjugate (Men-C) and Pneumococcal Conjugate (PCV 13) Vaccines in Jordan and when we arrive to BC my son will be 3.5 months old, so can he take the first dosage of these vaccines at 3.5 months instead of 2 months?
"
57,age of carrier hpv disease,"My girlfriend/wife to be is 44 yrs old and is a carrier of Hepatitis b, I'm 49 yrs old and have type 2 diabetes pills only after I get the vaccine can we have intercourse ?
"
58,shot shot mmmmrv shot shot,"Can my son get his MMRV shot sooner than 4 years old? Like ASAP?
"
59,epigenetic concerns vaccines,"Has adversomics affected dosage or protocols in the last few years? Are there epigenetic concerns about vaccinations?
"
60,can your child be immunized in canada?,"I have a friend who does not live in Canada but wants to have her child take immunization in BC. Is her child allowed to be immunized in BC? And where can she find the information?
"
61,is your tb tb negative before 4th year uk,"Hello - I am a 2nd yr medical student here, and I was told I need a 2nd TB test before 4th year. I was wondering if this was covered, and where I could book it. My first was negative, but it is my understanding I need 2 sequentially negative tests for certain situations. Thank you.
"
62,fax number for speech and hearing services,"Hello, I am trying to locate the fax number for the Speech and Hearing Services at West Shore Health Unit. Are you able to help?
"
63,when does the vaccination program start,"If mandatory vaccination for school age children starts tomorrow (July 1, 2019), where would people find the link to the exemption forms?
"
64,when can my child be immunized,"I did not immunize my child as an infant. She is now six and I have changed my stance. Can she be immunized now?
"
65,where to go for flu vaccine at ubc,"I went to a shoppers drugmart to get a flu vaccine but I have an egg allergy so they said I should do it elsewhere. Where should I go to get an drug-free vaccine near UBC?
"
66,when should a child be neutered but not vaccinated,"Hi. I have 2 grandaughters that have not vaccinated since 2 years old. One is 6 the other one is 8. Where can i go to get them vaccinated? thanks
"
67,does insurance for mmm shot covered by co insurance,"Is the MMR shot covered by BC healthcare?
"
68,can pertussis vaccination come in the name,"I have been told to get a Pertussis vaccination. I had a Tetanus shot in May 2013. Would that shot have automatically had pertussis with it? I am 65 years old.
"
69,what is the mmr vaccination age,"Born in 1995 in BC. Health passport shows I received MMR vaccine at 12 and 18 months. Wondering if this is sufficient as the second dose now given at 4 to 6 years, not 18 months.
"
70,do you get protection after a twinrix shot,"I go to Peru in 9 days. I got my first twinrix shot today. should follow the accelerated dosing schedule or the normal dosing schedule. Will I be protected after only one shot?
"
71,what is the process of scheduling vaccine,"Hey there! Was wondering what the process of scheduling a vaccine is? I'm particularly inquiring about the HPV vaccine.
"
72,delaying immunization by 15 days,"due to transportation issues, is delaying the 2 months immunization by 15 days a risk?
"
73,check immunisance check records records,"How do I check my immunisation records?
"
74,are baby allergic to cow milk protein,"Can the baby who is allergic to cow-milk protein (not sure if he is allergic to other staff cuz he's not starting to have solids) have the 4-month vaccine?? Thanks!
"
75,should teenagers get hvp shot,"We have a 16 year old son and we have never had the HVP shot. Should we, or is it too late
"
76,vacvaccinated if born 1952 would i have been born vaccinated if born 1975,"I was born in 1955 and went to school in North Van would I have been vaccinated ?
"
77,vaccine status reporting regulation,"Can you please provide a link to the new Regulation ""Vaccination Status Reporting Regulation""
"
78,clinic in parksville clinic clinic,"Will there be a drop in clinic in Parksville this year
"
79,does anyone have stock in vancouver bc,"We are away for the month of October and hoping to get the flu vaccine now, does anyone have any stock in Vancouver, B.C.
"
80,what year was born,"I was born in '83, and had all appropriate growing up at that time. What if any do I need to update?
"
81,immunized hepatitis b,"I am an acupuncturist and my registration body suggests to immunized Hep B. Is Heptitis B vaccination covered for health care provider in BC/
"
82,Shingrix vaccine vaccine vaccination vaccination vaccination vaccination vaccination vaccination vaccination vaccine,"How often can I get the Shingrix vaccination
"
83,where can i find my boosters records,"I need my immunization records for college and don't know where to find them. I know I'll have to get boosters too. Can I go to a Health Unit for this? I will also need my medical form filled out. Can they fill this out there too?
"
84,what boosters does booster get,"Had gamma goblin shot 1965 for measles should i get booster
"
85,how long after vaccinations to give second mmr vaccination,"I have a 13 month old who had his 12 month vaccinations last month. Given the recent measles cases, are you recommending bumping up the 2nd MMR vaccine ? I have read that a second dose can be given if more than 28 days has past between vaccinations.
"
86,will vaccines affect results of skin test test on face test?,"i recently got a TDaP booster and Tb skin test at the same time. Will the vaccines affect the results for the skin test?
"
87,when before cosmetic surgery if i get fever shot,"Is it safe to get my flu vaccine 2 days before minor surgery (done with a local anesthetic)
"
88,do you still need hib catch up vaccine,"son brought Hepatitis B vaccine letter home from school. We are from the UK and he had Hib Catch up when he was 4, does he still need this vaccine now he is in grade 6 in Canada?
"
89,when can a child get vaccinations,"I am 33 years old and i have never been immunized when I was a child. Is it too late for me to get immunization? Can i still get those vaccines that were suppose to be given to me? Can vaccine detected in body if we don't take vaccine in childhood by doctors.
"
90,do i need an appointment for measles vaccine,"do I need an appointment to get my measles, mumps and rubella vaccine? I'm a new employee and I live near Esquimalt
"
91,polio vaccine schedule,"I need to get my FULL Polio vaccine series. The catch is that my health unit is booked solid until April 2018 and I'm leaving for school in Sept. mid-August. Is this doable?
"
92,what vaccine is required for medical assessments for medical purposes,"Hi I'm wondering what vaccines are required for most medical assessments for jobs in the medical field
"
93,how long does it take to get vaccines for kindergarten,"How many physical shots does it take to get all required kindergarten vaccines
"
94,drop in clinic hours,"Do we just show up for a free vaccine to the Shopper's Drug Mart on Hwy. 33 between their posted hours? It says 'drop in'.
"
95,why is mmrv not approved for use in clients over 14?,"Hi there - why is MMRV not approved to be used in clients over 13?
"
96,what shot is comox comox,"next flu shot in comox
"
97,what allergens can humans be allergic to in vaccinations,"Could adjuvants in vaccines trigger allergies to other potential allergens that are in someone's body at the time they are vaccinates, like peanuts or soy or milk?
"
98,can measles vaccination be given without booster," I would like to know if I need the booster for the Measles vaccine or if I am up to date. Please advise
"
99,if i leave for asia can i get a flu shot,"Today is Friday; I am leaving for Asia Sun morning - should I try to get a flu shot before I leave or wait till I return?
"
100,is chickenpox immunity checked,"is there a blood test to check if i am immune to chickenpox, i think i had the vaccine 30 years ago
"
101,vaccination vaccine vaccine vaccine vac vaccine,"My child got the chicken pox vaccine at 1 year and 5 year. Does she need another one?
"
102,can cbc bc healthcare cover immunity titres,"I need to know check my immunity titres before going to the states? Where would I go to get this checked and will BC health insurance cover it?
"
103,what scarring is large,"I have the BCG scarring 'Large' on my left lower leg. I've not met anyone else with this. Is there a reason. Thank you for reading,
"
104,do flu shots protect kids in canada,"Last year my adult son living in the UK had his flu shot there and was told it is different from the Canadian flu shot. My daughter is studying in Hong Kong. If she gets a flu shot in HKG will it protect her when she returns to Canada at Xmas? Or is it also different and she must also get one here?
"
105,where is flu shot provided,"Do I understand your wording on the website correctly that the Health Unit on Cook Street provides flu shots ONLY for families with children?
"
106,if adult do adults need chicken pox vaccinations,"Do adults need a prescription for the chicken pox vaccine, assuming they're eligible?
"
107,when immunity after immunity immunity built after immunity,"I am breast and bottle feeding, and baby is 8 weeks old. when is immunity built after giving the two months vaccine? we are traveling soon.
"
108,what prescription is needed to get hpv vaccine,"Is a prescription needed from a doctor to get the hpv vaccine in pa?
"
109,vaccine vaccine for chickenpox vaccinations shingles from contact contact with someone with chickenpox disease,"Can you get shingles from contact with someone who was immunized with the chickenpox (varicella) vaccine? Or from contact with someone with chickenpox disease?   
"
110,bite dog dog puppy dogs dog bite Dog bite dog bite Dog dog bite dog dog dog bite Dog bite Dog dog bite dog dog dog dog dog bite bite Dog dog dog bite bite dog dog dog bite bite Dog Dog dog dog bite Dog dog bite dog dog dog dog bite dog bite Dog dog bite dog Dog bite dog Dog dog bite bite dog Dog dog bite dog dog dog bite bite bite dog dog dog dog,"Dog bite
"
111,when will the alcoholism effects of hep a vaccine be released,"what are the effects of drinking alcohol after taking hepa A vaccine
"
112,imnuninate 15 month old a baby baby a 15 month old mt pregnant 15 month baby t pregnancy pregnant,"Is it safe to immunize my 15 month old child with MMR while I am pregnant?
"
113,immunization for hepatitis a for mother,"hi i would like to ask about for immunization hepatitis A for my mom, cause her family doctor tell her get the immunization, but i dont know where my mom should go for, thanks.
"
114,when did hpv vaccine come out,"I had HPV vaccine in 2008 through my high school program (not sure if it is HPV 2,4,9). I am now 24 years old, and want to get HPV 9 vaccine just in case the vaccine I got in 2008 is not HPV 9. How do I find out which HPV vaccine I had? Can I get HPV 9 vaccine now even if I had HPV vaccine in 2008?
"
115,how to find vaccine records local,"Born in 1960 in Vancouver.My childhood dr is no longer alive, but I know his name.How can I find my vaccination records,the info says to contact your local health unit.Local to where I live now or where I lived as a child?How long does it take for results of a blood test to determine my immunity?
"
116,can you have regular flu vaccine and quadrivalent one,"I'm a 74 year old senior. Can or should I have both the regular flu vaccine and the quadrivalent one?
"
117,what does shoppers d at ramantons have flu shot,"Does Shoppers Drug at Saanichton have the flu vaccine for sure?
"
118,flu vaccine vaccine vaccine fluzone flu vaccine vaccine z vaccine fluzone vaccine vaccine flu vaccine vaccine vaccine,"Hello, I am wondering when and where I can obtain the Fluzone high-dose vaccine?
"
119,how should i get my 15 year old grandson vaccinated,"My 15 year old grandson was not vaccinated as a child. He now wishes to receive all appropriate vaccinations. How should this be done? Will he suffer adverse effects as he is older
"
120,vaccines vaccine vaccines your child has received,"how do you find out what vaccines your child has received?
"
121,can a bacteria be made in lab for human that should be advanced entered into human body when rabies virus entered in body then that bectaria destroy the rabies virus entered into human body then that bectaria destroy the rabies virus entered in body then that bectaria destroy the rabies virus entered in human body then that,"Can a bacteria can be made in lab for human that should be advanced entered in human body when rabies virus entered in body then that bectaria destroy the rabies virus automatic
"
122,vaccine for childhood hppv9 vaccination free to babies born 2004,"Hello. Why is the HPV9 vaccine not offered free to children born in 2004?
"
123,pneumonia shot pneumonia shot,"how can I find out if whether or not a person has had the pneumococcal pneumonia shot
"
124,when do kids get meningitis shots,"My child missed the meningitis immunization last Thursday at KAL as he was going out of town for a multi-day, sport tournament. We phoned to schedule a make up appointment ahead of time, but were told he could get it on Tuesday at school. Today he was told no shots at KAL today . Now what?
"
125,can i get flu shot in bc,"Hi, my wife and I are seniors (65 and over) from Saskatchewan. Are we eligible for a free flu shot here in BC? Thanks
"
126,can 4 year olds get different shots then 2 months old vaccinated,"Is there a different vaccine schedule for 4 year old, who has never been vaccinated? Can he get different (stronger) vaccines then 2 months old baby and get less of them and faster?
"
127,why pharmacy has separate supplies for free flu vaccines especially as the free one appears mostly unavailable?,"Why does a Pharmacy have separate supplies for the free and paid flu vaccines especially as the free one appears to be mostly unavailable. Appears incompatible with health principles
"
128,is shinrix available no cost for immune compromised,"Is shinrix available at no cost for individuals with a compromised immune system or people's taking biological drugs like Humira?
"
129,vaccination vaccination,"How can I book an appointment to get my vaccinations?
"
130,what vaccines are needed for st lucia,"what vaccines are needed for st. lucia?
"
131,does fluviral interact with vaccines,"Hi, does fluviral interact with any vaccines ? or can not be administered that day when i go to get my fluviral injection?
"
132,how can i obtain the emri number for my vch,"Hi, As I am preparing to leave BC for another job in Toronto, I would like to request my immunization records. I work for VCH, in neuromuscular diseases unit at VGH. How can I get that? I have to mention that I don't have a family Dr.
"
133,how can you find out if you're immune to measles,"How can you find out if you're immune to Measles?
"
134,us citizen vaccinated child,"Can an unvaccinated child travel to the US
"
135,where can i get vaccination to cure shingles,"From where can i get vaccination to cure shingles?
"
136,pneumonia pneumonia vaccine,"Good morning, I heard recently that there is a vaccine to help prevent pneumonia. If there is such a vaccine when and where is it available. 
"
137,immunizations 1972 what year did 1972 immuniizations become mandatory,"How do i obtain a copy of immunizations from 1972
"
138,hpv 9 pneumococcal c booster boosters have any aluminum,"Does hpv 9 and pneumococcal C boosters have any aluminum?
"
139,how to prove you i need to bring flu shots,"I work in a drs office. If I want to get a free flu shot what do I need to bring to prove it?
"
140,what mice are in port moody coquitlam area,"Is hantavirus a concern in the Port Moody/Coquitlam area? We have mouse traps set now, having discovered droppings in the basement area. We don't yet know if it is deer mice or grey field mice.
"
141,what vaccinations do i get for 12 months,"Is it ok to receive the vaccine for 12month baby to receive 4 days prior to the babies birthday.the 6mo vaccine receive on February 24.is it ok to receive the 12mo by aug 15?
"
142,why can i tell my child hasn't gotten her shots,"My child in grade nine was away from school today and has not gotten his shots, what do I do? I just found out that my daughter didn't get hers either she is in grade 11 now can she still get hers too?
"
143,rabies vaccination how long after vaccination,"i want to get rabies vaccine. how would i proceed
"
144,can you contract measles again,"Was born in 1960s, and was immunized then. Can I contract the measles again? I very recently went through a viral infection for about 4 days and have rashes on my tummy and back. I also have a chronic health condition.
"
145,where was my daughter born when she was born 1993,"My daughter was born in 1993. We lived in White Rock from  1995 until 2003. Her vaccinations were done there. Please tell me how I I access her records. Thanks!
"
146,can we have government health insurance,"Hi, I have just moved to Vancouver with my family and we do not have government health insurance. However, my 1-year-old daughter needs vaccination, how should I arrange that?
"
147,immunization form immunization form back to school vaccine,"I did not bring my child's immunization form back to her school. Will she still be given the vaccine without my written consent?
"
148,can i get a tatoo after getting typhoid shot,"can i get a tatoo after getting typhoid shot?
"
149,flu shot cost vch,"Hi - my family is not eligible for a free flu shot but we would like one. Can we go to one of the VCH flu clinics? If so, what is the cost and how can we pay? thank you!
"
150,can you still be vaccinated for hepatitis A,"My children being vaccinated for Hepatitis A prior to a trip to Mexico in July. husband and I have both been vaccinated preivously, around 15 years ago - are we still covered?
"
151,do i need mmr booster booster,"Do I need to get the MMR booster? I was born in the UK in 1947 and lived there until 1979
"
152,yellow vaccination book vaccination book?,"where can I get another yellow vaccination book?
"
153,can someone get an mmr for rubella,"I have 2 documented doses of MMR. However, a recent lab test shows that I have no immunity to rubella. I'm a health care worker of child bearing age. Am I eligible for a 3rd dose?
"
154,can you get pertussis vaccine separately from tetnus,"Is it possible to get the pertussis vaccine seperately from tetnus(my tetnus is less than 5 years old and I react badly, lots of complicated health problems and allergies) but I need pertussis as I work with newborns and have immune problems myself as well. Can I order it somehow for my doctor?
"
155,how many parents consented,"What percentage of girls have been vaccinated in British Columbia? How many parents actually consented to have their daughter(s) vaccinated?
"
156,vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine,"Where can I get BCG vaccine?
"
157,can you get mrmr vaccines in one appointment?,"How many vaccines can you get in one visit to the doctor? (Example DTP and MMR vaccinations during one visit)
"
158,what test should you test to check for immunity,"My first two Hep B shots were on schedule, but my third was many years later. Should I get a blood test to check for immunity, or is a long break between the second and third ok?
"
159,flu shot with 12 month shot,"Is it safe to get the flu shot together with the 12 month shot? It seems overwhelming to give my child 5 shots at the same time.
"
160,where can i get HPV vaccine in nanaimo,"where I can get HPV vaccine in Nanaimo? what should I need to prepare ?
"
161,what does it mean when after flu vaccination that hands make loud sounds,"Hello. What does it mean when after having a flu vaccine, I immediately had loud ringing and vibrating sounds in my ears and hands curled up for a minute and then it just stopped and my hands uncurled and I felt normal again.
"
162,can i live in BC,"I am from Alberta, but currently live in BC. Can I get the flu shot in BC?
"
163,age of newborn immunizations,"My infant is a few days over 20 weeks and has not yet been immunized with rotavirus. Can my infant still begin the first set of immunizations for rotavirus? Can I purchase it?
"
164,where can i get hpb vaccine injection from?,"I had Hepatitis B vaccine injection in South Korea (June&August,2018). So I was wondering where can I get my third injection in Vancouver. I don't have neither PR Card/citizenship.
"
165,flu shot how long for flu shot,"Unfortunately I have the flu. How long do I have to wait before getting the flu shot?
"
166,does a child need vaccinations prior to flying,"I'm planning to travel to Peru with my baby (he'll be almost 5 months when he travels) does he need additional vaccines prior to the trip? Thanks
"
167,immunizations cost of public immunizations cost money to money for adult costs for vaccines,"do immunizations cost money for adults
"
168,can online record child's immunisation records online,"Can I see my child's immunization records online?
"
169,what disease does measles immunity,"born in 1946 am I immune to measles if I never had them. I don't know if I had chicken pox or German measles.
"
170,when do you need a booster for measles,"I am an adult male (born 1969 in the US). Do I need a measles booster? US guidelines say 'yes' for my birth year, but Canada guidelines say 'no'.
"
