,User Question,Master Question
171,flu shot family doctor,"My husband has an appt to have two flu shots from our family doctor: one regular flu shot and one high dose shot. This seems odd. Is it not too much??
"
172,"when vaccines you need proof of, vaccines you need proof of? vaccines","How can I find out what vaccines you need proof of, or which ones my daughter needs?
"
173,s Kamloops public health records,"can I email my childs immunization records to Kamloops public Health
"
174,how many doses of influenza vaccine do 9 months old babies need this year,"How many doses of intramuscular influenza vaccine does a 9 month old baby need this year?
"
175,where is the measles paradox,"I was directed here by the bccdc Facebook page. I was looking for new information regarding the measles paradox. I have concerns now that so many new cases are being diagnosed.
"
176,should a patient receive the vaccine,"I had high dose chemotherapy and an autologous stem cell transplant in 2005 in the UK. I am an adult born in 1965 and although I had the measles as a child, all my natural immunity was lost with cancer treatment. I have not had the MMR vaccine since my treatment. Should I get it now?
"
177,when is hepatitis vaccine given,"I receive a Hepatitis vaccine in high school at Osoyoos Secondary School in SD53 (Grad '08). I'm not sure what year it was and if I need to update the vaccine prior to a trip. Could you please help find out what year it would have been administered? Or is there a record I can access? 
"
178,what vaccinations do I need for travel in south africa botswana,"What vaccinations or medications do I need to travel in South Africa Botswana Zimbabwe? Will you be able to give these injections to me before mid-March? ThanK you.
"
179,what what is vaccine vaccinations vaccine,"What is the current recommendation for an adults with respect to menningococcal vaccines?
"
180,when does flu shot start,"My husband has a serious lung condition and I have health issues. We need the high dose flu shot 2019-2020 but it's not available until December. What would you advise? Should we risk waiting or take the currently available regular flu shot?
"
181,can immunization registry,"Where/how can I submit my 15yr olds vaccination record to the provincial immunization registry?
"
182,do shingles vaccinations need a new vaccine,"If i had a shingles vaccine 4 years ago do i need a new vaccine
"
183,immunity when first doses of hvp are given 3 years apart and no third dose was received,"Does a patient have immunity if the first and second doses of HVP were given 3 years apart and no third dose was received.
"
184,can my child get vaccine when vomiting,"Can my child get vaccine when having vomiting Illness (for 4 €˜month vaccines)
"
185,do red eyes a reaction to flu shot,"I have had a severe case of red eyes, soreness and weeping eyes since receiving the flu shot. One internet site indicates that red eyes are a reaction to the flu shot?????.
"
186,grade 6 hep  vaccination   vaccine  vaccination  grade 6 vaccination,"Hello, please confirm that my daughter has received the Hep B vaccination in Grade 6. Thank you. 
"
187,what baby is weighed in at vaccination appointment,"Does my baby get weighed and measured at his vaccination appointment?
"
188,vaccination cost,"Where can I get the shingles vaccines in BC? How much do they cost?
"
189,cost of shots for vaccinating,"I am a healthy 26-year old female who has never been vaccinated since birth. However, to become a health care aide I need to be immunized. Could you please educate me on the steps that I need to take? Should I proceed with caution because I never had shots? How much does it cost to be vaccinated?
"
190,how many shots i recieve from shot o,"I am 18 and havent gotten vaccinated since infancy, how many needles (shots) would i recieve? Would they all be in one or would there be many different shots?
"
191,do immunizations cough today,"My child is due for her 4 month immunizations tomorrow but she just started to cough today. It is kind of a mucus cough. She doesn't have a fever. Should I postpone her appointment
"
192,who makes tetanus,"Tetanus booster, subsequently developed severe inflammation CPR 129 arm immobilized by pain Rheumatologist has ordered a CT Scan of the arm. Who makes Tetanus? Could be bad batch
"
193,what is hepatitis b vaccine,"how often should you get hepatitis b vaccine?
"
194,what vaccination do elderly people need,"Would you recommend a93 yr old man to get a tdap vaccine
"
195,how long does it take for measles vaccine to come out to 1 year old,"once a one year old receives the measles vaccine ... how long before they are considered protected from the measles virus?
"
196,vaccines for vaccines for HPV vaccine,"what year did you start childhood vaccinations for menningo C, chicken pox, H. inf and HPV
"
197,flu shots available in peachland,"Are flu shots available in Peachland BC at the Senior Citizens Hall
"
198,is dtap required for hib,"My husband is 28.I notice he just has DTap given 4 times in infancy with an Hib at 18 months.It does not specify if he got the Hib with Dtap. Can I assume he did?Does he need itnow
"
199,where can i find vaccination records?,"I checked my childrens immunization record online. I am unable to see which vaccinations they have had. Where can i get a copy of all their vaccinations up to date? Why isn't all this information kept in one place? it""s all attached to care card numbers? Frustrating!!!!
"
200,how much is hpv per dose,"How much is HPV vaccine per dose? Does the price vary across stores/pharmacies? How much more would be considered ""reasonable/legal""?
"
201,what should i do if i missed vaccine for baby coming,"My son was born at Feb 21st, 2017. He had his two month vaccine. But he is currently leaving and will come back in August. So he missed his four month vaccine. What should do then
"
202,when babies get the vaccine instead of 2,"Why do babies now get 3 doses of rotavirus vaccine instead of 2?
"
203,at what age should i get the chicken pox vaccine,"I have never had chicken pox, even tho, as a child, all my siblings had the disease. Should I be getting the vaccine now, at age 73? Should I be getting the Shingles vaccine?
"
204,how long between second month and 4 month immunizations,"How much time can you let pass between 2 month and 4 month immunizations. Is 10 weeks ok, or does it need to be at 8 weeks. Will I have to redo the first shots?
"
205,do immunizations show up in burnaby health unit canada way,"I applied for citizenship in the US & am required to provide proof of immunization. I was immunized at the Burnaby health unit at Canada Way, would they have a copy of my record?
"
206,where is immunization record dated,"I am being hired by Interior Health and I require records of my school age immunizations. I am from Burnaby originally and was born in 1964. I know I had all required immunizations. Where can I find copies? I have lived in Kelowna for 10 years.
"
207,is surrey delta bordered by borderland,"TB tests are conducted where (specifically) I am right on the scott road surrey delta border. So either might be closest.
"
208,vaccine vaccines contain formaldehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdehdeh,"Do vaccines contain formaldehyde
"
209,what days an times salmo draw blood,"what days an times does salmo draw blood ? and why is it not posted ?
"
210,when do mmr shots need to be renewed,"Hi - I am a 55 year old female who will be travelling to Vietnam in 2 months. I would have received MMR vaccination as a child, probably pre-1970. Do I need to have another MMR?
"
211,hep a vaccination prescription,"Do i need a prescription for Hep A vaccination?
"
212,pneumonia vaccine available all year round in ba vaccine available all year round? vaccine vaccine available all year round in bc?,"Is the Pneumonia vaccine available all year round in BC?
"
213,what vaccine do doctors need to see for measles vaccine,"I am an adult born in India in 1971. I don't have any vaccine record. Do I need to book an appointment for measles vaccine?
"
214,is diphtheria in grade 9 vaccine,"Hi, My daughter (grade 9ï¼‰has had 4 combined vaccines of Diphtheria, pertussisand Tetanus .The last shot was in her 7 years old.(before coming to Canadaï¼‰.Does she need get further vaccine of Diphtheria, pertussisand Tetanu? She got a form of 'consent for Grade 9 immunization' from school.
"
215,do mmr vaccine have measles,"Do children under the age of 4 who have received the first dose of the MMR vaccine have immunity to measles? Do we still need to be careful to limit exposure in public areas?
"
216,can i get reimbursed for vaccine i had to pay for even though i was eligible to get it for free,"Can I get reimbursed for a vaccine I had to pay for even though I was eligible to get it for free?
"
217,benefits and limitations of vaccine,"hello, I am doing a project on the vaccine for Diphtheria (DTAP) and I was wondering if you could help me find some of its benefits and drawbacks. Thank you
"
218,who has called at a busy time all day? a busy time,"Been trying to book a vax appt for days. I have terrible cell reception so I miss the call back. When will I be able to call and book an appointment? ""you have called at a busy time"" all day every day. -Frustrated parent trying to get their daughter immunized at Burnaby health unit on Canada Way
"
219,do pediatric children's hospitals clinic offer reimmunization post stem cell transplant?,"Does the BC Children's Hospital Clinic offer Reimmunization Post Stem Cell Transplant?
"
220,why do 2month old babies need tetanus,"Why does a 2 month old baby need tetanus and hep B in the preliminary immunization shot? My grand daughter asked me and I don't know the answer.
"
221,what vaccines need prescription for twinrix twinrix,"Do I need a prescription for Twinrix (Hep A and B) vaccine?
"
222,when should the vaccinations be available for ppv23,"as a 74 year old, immunocompromised senior, should I have the PPSV23 vaccine? I had Prevnar 13 in 2016
"
223,how soon can i go back and get the vaccine after shinglesgrix vaccine,"I am 65 and last week I received the first dose of the Shingrix vaccine. I would also like to get the Prevnar 13 vaccine. Could you please tell me if I can go ahead now and have the Prevnar 13 vaccine or do you advise a waiting period? Thank you, 
"
224,can a baby develop measles rash when getting the mri vaccine,"if a baby develops the measles rash after getting the first MMR vaccine is it contagious?
"
225,pneumonia vaccine pneumonia pneumonia vaccine pneumonia vaccine? thank you thank you thank you thank thank you thank you thank thank you thank you thank thank you thank the vaccine? pneumonia vaccine,"Should nurses be getting the Pneumonia vaccine ? thank you
"
226,when should my son get the meningitis c vaccine,"My son had one Meningococcal C Conjugate vaccine last July in Vancouver. He is 3 years old. Since he came from Japan in 2016, it was first time for him to get it. I'm wondering if he should get second vaccination this year.
"
227,does 13 year old need hpv vaccine,"Does my 13 year old son need a prescription to receive the HPV vaccine at my pharmacy? He did not receive the vaccine in grade 6.
"
228,cost of meningitis vaccine,"How much does the pneumonia vaccine cost, please? How much does the meningitis vaccine cost? Thanks.
"
229,flu clinic for my 4 month old,"Hello, wondering when the Richmond flu clinic will be this year for my 4 and 7 y/o. Thank you!
"
230,cost of shingles vaccine,"I am interested in getting the Shingles vaccine. Is this a vaccine that you do, or can you advise on where I should go (GP?). I understand that there is a cost for it.
"
231,how long before getting the shingles vaccine,"I currently have shingles. I understand that it is recommended to wait 1 yr before getting the Shingrix vaccine. Do I need to wait before getting the Prevnar/pneumococcal vaccine?
"
232,what years before the measles vaccine was vaccinated,"I was born in 1962, I didn't have the measles as a child. I'm a care giver for my son who is immune suppressed and daycare my grandchild. I am wondering if I should get vaccinated
"
233,can newborns take vaccines,"We are newcomers. We did not take any vaccines, except BCG.Now to go to day care, they are asking for health passport and immunize records. can we take vaccines now? she is 3 yrs.
"
234,chicken pox vaccine preganacy,"Chicken pox vaccine and preganacy How long after receiving the second dose for the chicken pox vaccine can a woman attempt preganacy?
"
235,can tbe vaccination before travel,"My husband and I are traveling to Switzerland in September. We would like to get vaccinated for TBE before we leave. How and where can we receive it prior to travel?
"
236,when a child needs chickenpox will he need vaccine for 12 months,"If a child of 9 months had chickenpox does he require vaccine at 12 months?
"
237,do grades 6 and 7 need booster shots,"my 11 year old daughter received immunizations forms for grade 6, she was vaccinated for hep b nov 3 2003, jan 19 2004, and nov 23 2004. does she need a booster shot for grade 6?
"
238,contact nurse nurse nurse mcdonald,"Hello, Could you please provide me with the contact information for your facilities Maternity Care Team / Nurse? Please send response to email.
"
239,i need to reschedule mmr2,"My girl is currently having pneumonia which is having antibiotics right now for third day. Originally booked Mmr2 to be done this week, do I need to reschedule?
"
240,h1 flu shot flu shot,"Over two weeks in ICU, my 27 year old daughter is just recovering from H1N1. She did not get the flu shot. Should she still get it once she is better?
"
241,is it dangerous to be around unvaccinated children,"I am 4 months pregnant. Is it dangerous/risky to be around unvaccinated children?
"
242,vaccination vaccination vaccine vaccination vaccination vaccine vaccinations vaccines vaccination vaccinations vaccine vaccines vaccine vaccines vaccination vaccine vaccine vaccination vaccine vaccine vaccinations vaccination vaccination vaccination vaccination vaccination vaccines vaccination vaccination vaccination vaccinations vaccination vaccination vaccination vaccination vaccination vaccine vaccination vaccine vaccine vaccines vaccination vaccination vaccination vaccination vaccine vaccination vaccination vaccine vaccine vaccine vaccine vaccines vaccination vaccination vaccination vaccination vaccinations vaccination vaccine vaccine vaccine vaccine vaccination vaccination vaccination vaccination vaccination vaccination vaccine vaccine vaccine vaccination vaccine vaccination vaccination vaccination vaccine vaccine vaccine,"why we need to take vaccinations?
"
243,can someone be allergic to tetanus if allergic to eggs,"Is it safe , giving Tetanus Toxoid to someone who is allergic to eggs or peanuts?
"
244,what immunizations does a child have for her infant,"Where can I get a copy of the immunizations my child has received, as I don't have all of them documented in her book?
"
245,do you need a family doctor referral to get children immunized,"I don't have a family doctor, do I need a family doctor's referral to get my child immunized or I can just make an appointment with the public health unit?
"
246,can i take last shot 2 weeks late,"took the 1st dose & 2nd dose of Twinex were on time schedule, but got sick during the time of the 3rd dose, so can i take the last shot 2 weeks late?
"
247,what is the phone number to.. immunization appointments for a adult in langley? Booster shot for tetanus and diptheria. Thank you?,"What is the phone number to book an immunization appointment for an adult in Langley? Booster shot for tetanus and diptheria. Thank you?
"
248,what is the hpv vaccine,"Is the HPV vaccine 2 or 3 doses of teenagers?
"
249,how long does fever last in vaccine,"If swelling and redness last longer than a couple days after a vaccine does this indicate a serious problem? How long is too long?
"
250,hpv vaccine free for heterosexual active males under 26,"Is the HPV vaccine free for heterosexual active males under 26 who are questioning their sexual orientation?
"
251,what vaccine did i need for measles vaccine,"I was born 1957 in  bc. Attended school kindergarten thru grade 7. I had many immunizations. Do you know if measles vaccine might have been one of them?
"
252,what vaccination is recommended for booster,"I am female 23y/o. Unfortunately I've lost my vaccination record, and can't remember what I have got, so I want to get vaccinated again. What vaccine is recommended for retake?
"
253,should sister vaccinate newborn baby,"My sister-in-law decided not to vaccinate their newborn baby, I work in critical care health and worry that I could make the child sick. What should I do?
"
254,can i take diptheria vaccine,"Can I get hepatitis B vaccine ,MMR and Diptheria vaccines for free? I am a nursing student and we need it for clinical practice. Thanks
"
255,can hepatitis b come from boyfriend,"Once I have the Hepatitis b vaccine injections would I be free from getting Hepatitis b from my girlfriend who is a carrier of Hepatitis b when we have intercourse or kiss?
"
256,can i check if a child is vaccination up to date,"Hello, I am wondering if you might have access to my daughter's immunization history? I know that she is up to date, however, her health passport was not filled out each time.
"
257,flu vaccine vaccine flu vaccine vaccine fluvac vaccine vaccine vaccine vaccine,"Can you get Fluzone or Fluad with the fluviral vaccine ?
"
258,is hep b surface antibody hep b,my 20 year old daughter has recently had a hep b surface antibody titre done for school. It was 
259,vaccinations recommended vaccinations,"We are travelling to China (urban cities ) next year and would like to know what vaccinations are recommended. We are all adults
"
260,can you get pneumococcal vaccine if never had pneumococcal vaccine?,"1. I am 68 years old, in good health and have never had any pneumococcal vaccine. Should I get PNEU-C-13 or PNEU-P-23 or should I get both?
"
261,flu shot flu shot,"My child is just over one. Is it safe for him to get the flu shot?
"
262,are vegetarians allowed to be vegetarian,"My 14 year old son is now vegetarian and will not accept or use products where animals have been harmed or killed . He is due for MENC4 and TDP. Are these vegetarian/vegan?
"
263,is it normal to have a reaction to vaccines,"My daughter had her first set of gr. 6 vaccines last week. She spent the next day achy and vomiting. Is this a normal reaction?
"
264,has the hpv vaccine ever been used,"Is there a way to know if I have ever received the HPV vaccine?
"
265,can chicken pox develop,"can a child who has been immunized for chicken pox, still develop it? and, if so, would it present the same way or would it potentially be a variation of the typical presentation?
"
266,what type of vaccine does hep b vaccine come in,"I'd like to kindly ask for information regarding being administered the Hep B Vaccine. I am a student (health care profession). Been waiting for about 4 months now. Thank you.
"
267,can a child go to the clinic 24 hours late,"We are traveling on the day she is supposed to get 12 month immunized. Should we go in 1 day early or 7 days late?
"
268,are there masles boosters for rubella?,"I was separately vaccinated for Measles, Mumps and Rubella in 1973/74. I also have BC immunization records for Mumps and Rubella boosters in '81 and '83 respectively. Would either of these boosters have contained the Measles booster?
"
269,when do newborn immunizations start,"Do baby's immunizations start at 8 weeks of age or 2 calendar months of age? thanks
"
270,flu shot pharmacy,"where can I get a flu shot if all the pharmacies in my town and my doctor's office are out of stock?
"
271,pregnant pregnant pregnant pregnant shots can pregnancy if pregnant pregnant,"Should I get the MMR vaccine if I'm trying to get pregnant?
"
272,do vaccines protect against measles,"I was born in 1972 and received only 1 dose of measles vaccine. I had a reaction to the vaccine - a mild form of the measles- high fever and measles rash. Does this mean I'm immune?
"
273,what is fluzone fluzone vaccine,"I require the most effective flu vaccine available. I get inoculated with high dose Fluzone. I understand there is a product called FLUAD with adjuvant MF59. Difference? Is it available in Kelowna? Can I get both? I am willing to pay. I have had cancer treatment and I now have a weak immune system
"
274,should mmr shot be mri second,"My son attended Grade 5 and 6 in Kamloops. This is about the time he should have received a second MMR shot. Is there a record? 
"
275,can flu shot be given for egg allergy,"Can I get a flu shot if I am allergic to eggs?
"
276,do i need an mmr booster booster a year i had measles?,"I got the single-dose MMR as a child. My doctor won't do a blood test to see if I have full immunity. I was born in 1968 but did NOT have measles as a child. I want an MMR booster but no clinic or pharmacy will do one due to my age. How do I get the MMR booster?
"
277,ico immunization records,"How can I download an electronic copy of my child's immunization record?
"
278,double dose vaccination od vaccine double dose vaccine available in vaccine vaccine for double dose vaccine for double dose vaccine poli vaccine available for seniors vaccine? vaccine double dose vaccine available,"Is the double dose vaccine available for seniors
"
279,what level of protection after gardasil 9 shot,"Following a 3-dose vaccination regimen, what level of protection do I have after my 2nd Gardasil 9 shot? Am I at risk of getting HPV before the 3rd shot?
"
280,when is the high dose influenza vaccine available,"High dose Influenza vaccine is not available in my area until sometime in November. If I choose to get the regular Influenza vaccine now, is it wise to get the high dose one later?
"
281,can i get hep p vaccine bc,"I am a new commer who has immigrated to B.C .I am a kidney transplant patient .I need to get a hepatitis vaccine.how can I do it?
"
282,where is a flu vaccine clinic in lake country,"Are there public health flu vaccine clinics in the Kelowna/Vernon area? There is usually one in Lake Country but I am unable to find any.
"
283,do vaccinations adjust for smaller babies?,"My infant is small. Are vaccines adjusted for smaller babies? Is there increased risk with a full dose in smaller babies?
"
284,can i pay for appointments online for shh update,"Am I allowed to book appointments online for a sexual health update
"
285,how old am i 67,"can I get tetanus booster at the Kelowna clinic - I am 67
"
286,what date flu vaccination vaccine available vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine available? flu vaccine vaccine vaccine available? flu vaccine vaccine vaccine vaccine vaccine vaccine vaccine vaccine available,"On what date in 2019 is the flu vaccine available?
"
287,is typhoid necessary for cayo coco,"Is typhoid necessary for cayo coco? Been there before did not have
"
288,is shinglesgrex a live vaccine,"Is Shingrex a live vaccine,and what are the side effects of that vaccine?
"
289,where are vaccines purchased vaccines purchased vaccines purchased from vaccinations bought from,"Where are vaccines purchased from?
"
290,vaccinations for ptussis,"I am pregnant and have been told to get a pertussis vaccine. Can I go somewhere to get this or do I need a prescription from a Dr?
"
291,vaccination vaccinations vaccine vaccine vaccinated,"how often per year should I get vaccinated?
"
292,what is the best place in burnaby for immunization,"Where do i go to get my baby's immunization?i live in burnaby.i already made an appointment.
"
293,what immunizations do I need do I need in Uganda,"What immunizations do I need for Uganda
"
294,how old do you need to be to get vaccines,"Hello My son was born in the U.K and we just moved to Canada. He is due for his second MMR and other vaccines in November but in B.C it said you need to be 4 years old. Do I wait
"
295,can babies get immunized early,"Can my baby get immunized a few days early than the recommendation date?
"
296,how do i explain to my child it was worth it vaccine,"If my child is one of the 0.4 to 1.8 reports per 1,000,000 doses of vaccine distributed in Canada who get anaphylaxis, how do I explain to his mother it was worth it?
"
297,do I need hep a vaccine? does i don't have insurance and am in usa,"I have an work permit and I just had an interview they require getting hep A vaccine but I don't have insurance since I'm from the states
"
298,vaccinations at public health office,"Can I get my son's 4 momth vaccinations at the public health office if the first set were done at my doctors office?
"
299,when is immunization for child,"child of 14, no immunization, where to begin?
"
300,where can i get flu shots at,"My girls are 5, can I get a flu shot at a pharmacy?
"
301,flu vaccine vaccination cover flu vaccination vaccine vaccine cover,"which flu strains does the 2019-2020 flu vaccine cover?
"
302,when can the general public attend a clinic,"When can the general public attend a clinic. All seem to be children and families only.
"
303,is vaccine injected aluminum,"I have a mother of an infant who is concerned regarding amount of aluminum in vaccines. She has read information on same but wonders if any examples of injected aluminum?
"
304,chemotherapy affect immunity immunity,"Does receiving chemotherapy possibly effect my immunity to any previous immunizations?
"
305,do i have to pay for vaccines,"hello, I have just started working in a childcare center I need to get my vaccinations updated. I was born in 1970 do I have to pay for these? specifically the Diptheria/tetanus/pertussis , Hepatitus & MMR
"
306,do i need to go to a health unit guildford,"Do i have to go to a health unit in my area. I live in Langley but would like to go to Guildford.
"
307,bat test result after shot shot,"My cat caught a bat and brought it into the house. I walked barefoot on the floor where the bat was. Saliva & blood on the floor? Should I get the shot or wait for bat test result
"
308,number of callers calling clinics,"Looking for a way to book online for family flu shots as your call service has a hold of over 208 callers everytime I call. Or can I go into my clinic to get quicker service?
"
309,where are the records of school based immunizations found,"Hi I am wondering where the records of school based immunizations are found Also The hep b vaccine was universally given to newborns in what year?
"
310,when can i still get immunizations,"I am 21 years old and i have never been immunized when I was a child. Is it too late for me to get immunization? Can i still get those vaccines that were suppose to be given to me as a child?
"
311,what year old can a suppressed immune system be effected by chicken pox vaccine,"Can someone with suppressed immune system be effected by 1 year olds chicken pox vaccination
"
312,where was born chicken pox born,"Was born in Armstrong B.C. And lived there and also lived in Canoe B.C. I am looking to see if I have had chicken pox or my immunization record?
"
313,flu shots will be flu shots flu shots be available in Kerememeos flu shots be available in kerememeos kerememeos flu shots be available in kerememeos flu shots be available in kerememeos  Kerrekekemeos flu vaccine flu shots be available in  Kerememeos flu shots be available in keremeos flu shots be available in kerememeos flu shots be available in kere,"what dates will 2019 flu shots be available in Keremeos
"
314,do employees need hepatitis b vaccine,"Work Safe BC has recommended that all employees in our workplace should get a Hepatitis B Vaccine. Is there a program available to have someone come to our workplace to immunize?
"
315,strep throat before flu shot,"How long should you wait after having strep throat before getting the flu shot?
"
316,transfer immunization records to a Surrey public health unit,"My grandchildren recently moved to Surrey from Richmond. What do we have to do to get their immunization records transferred to a Surrey Public Health Unit? Thank you
"
317,does mp protect viral or bacterial meningitis?,"Does MC protect viral or bacterial meningitis.
"
318,does TB vaccine affect vaccines,"Do live virus vaccines affect IGRA tests for TB
"
319,does flu shot require flu shot,"I work in an independent living site, am I required to have a flu shot?
"
320,i am an alberta resident and don't remember bc health care number. who to contact,"hi, I am need to get a copy of my immunization records from my early childhood. I am now an Alberta resident so I do not remember/have BC health care number. Who should I contact?
"
321,will varicella be sent the same day as vaccination,"Good day! My child is having an appointment for DPTP vaccine and varicella on the same day. Does this will be on the same injection site? Thank you.
"
322,what vaccinations in canada,"Whether an infant born in Ontario could receive the routine vaccination in BC during a visit?
"
323,when was twinrix vaccine first given,"We had Twinrix vaccine in Spring of 2003. At the time it was one dose, I believe, and thought to be effective for life. Correct or new information refutes this? Off to s Africa
"
324,shingles vaccine is a celsiac disease vaccine,"I am a 68 year old healthy female who has celiac disease as well as being lactose intolerant. Should I be concerned about receiving the shingles vaccine?
"
325,how to check immunisations vch,"My son got his immunisations through VCH and we have moved overseas. I need confirmation that his imms are up to date. Can you please email me a copy 
"
326,if i wait to get my son shots when will i be late for shot shot,"i was late on getting my sons 12 month shots he got them at 15 months. he is now 18 months and i was wondering if he can get his shots now or do we have to wait a couple months
"
327,can i renew immunization card for daughter,"I lost my immunization card for my daughter can I get a new one?
"
328,when can u take im years vaccines in march,"Hello !my daughter will be 1year old on this November but she is going outside to Canada and will come back in march .so is it ok if she take ist years vaccines in march ?
"
329,vaccines you have received,"How do I confirm what vaccines I have received? I grew up in BC, born in 1968, lived out of Canada for >15 years.
"
330,do i need hepatitis a vax before traveling,"My baby will travel to Japan and Taiwan for 1 month when he is 7 month + 20 days old. Does he need to get MMR, Japanese encephalitis or Hepatitis A vax before the traveling? Can he do at family doctor? Will that be no charge? Thank you.
"
331,is meningitis contagious after immunisation,"My daughter was immunized in gr 9 for meningitis & is applying to University. One of the requirements is that she be vaccinated for bacterial meningitis Does this need to be redone
"
332,pregnant when can i receive dtap booster,"I was told to get a dtap booster while 28-32 weeks pregnant, the information given to me at MFM said to contact BC public health. Where can go to receive this booster?
"
333,can a grandparent take a baby to an HU for vaccinations,"Can a grandparent take a child to a HU for vaccinations with the parents written approval? My grandson is overdue for his MMR and lives in Vancouver BC! I am a GP too. Thanks
"
334,do first responders (fire fighter) require a flu shot to administer first aid on scene?,"Do first responders (fire fighter) require a flu shot to administer first aid on scene?
"
