,User Question,Master Question
335,do vaccines have subsidies,"I am wondering if there are any public initiatives to raise awareness regarding adult and senior vaccinations such as shingles, pertussis and IPD? Are there public subsidies? Are there any programs for immigrants who have barriers towards accessing these vaccine programs?
"
336,immmunisation records for registration of elementary schools for registration registration in new elementary schools,"Hello. I'm planning to move to another province. And I need my kids' immunization records for registration of the new elementary schools. How can I get them? In advance thanks
"
337,how can you find a record of a baby immunization,"What if I lost my baby's BC Health Passport? Can I still get a record from his doctor who gave him the immunization?
"
338,b immune,"Can you tell me who funds Immunize BC? Are you government or private? Thankyou.
"
339,when is champlain ncc,"Dates on the website are INCORRECT Evergreen Community: THURSDAY? Nov 22, 2016 Champlain Community Centre THURSDAY Nov 22nd. Either they are Tuesday or Nov 24th if it is Thursday. PLEASE CONFIRM. Thanks.
"
340,can hep a be vaccinated for free,"I volunteer with an organization doing hands-on work with inner city drug addicts and the homeless. We have close contact w/people (blood and fluid). We also work side by side with recovering addicts preparing and serving meals to 300 people per day. Can I be vaccinated for Hep A for free?
"
341,pharmacy pharmacy hours,"The health units are only open while I'm at work. How can I take my 4 year old for a flu shot after 5:30pm during the week or anytime on weekends? It says pharmacies only do 5yr+.  
"
342,what type of vaccine is used for mmr,"Hello, I would like to know which vaccine is used for MMR in BC's Health units. Is it the M-M-M-II or the Priorix and do parents have a choice over these two. Thank you.
"
343,do elders in long term care facilities get flu shots,"My mother is a resident in a long-term care facility. Approximately what percentage of residents in long-term care facilities in BC are getting flu shots?
"
344,what are vaccines used,"Could you please tell me what brands are used for each vaccine on the schedule? Are these the same brands used at all public health units? Are there options for each vaccine?
"
345,vaccine good for life vaccine vaccine,"is 2 doses of measles vaccine good for life?
"
346,what vaccinations should immunized children with fibrosis lungs need cabo,"Hello my wife and I are travelling to Cabo San Lucas Mexico for 10 Days. and would like to know what you recommend for immunizations. I have a cystic Fibrosis lung disease.
"
347,do private schools require vaccinated children,"Though vaccinations are not mandatory for school-aged children, can private schools make it a requirement? Are there any such in BC? I want my kids in a vaccinated environment, but it seems it's the anti-vax crowd that gets its way every time.
"
348,do nursing students count nursing,"I am a nursing student working in the hospital planning to get my Hepatitis A immunization. I read online that high risk groups are to get this for free. Do nursing students count?
"
349,twinrix twinrix covered by medical for hemophiliacs twinrix covered twinrix covered for hemophiliacs twinrix twinrix covered by twinrix covered for medical for twinrix covered by medical for hemophiliacs covered by twinrix twinrix covered by twinrix? covered medical for twinrix covered for hemophiliacs twinrix covered for hemophiliacs twinrix twinrix covered by medical for twinrix,"is twinrix covered by medical for hemophiliacs?
"
350,when was hepatitis a last vaccinated,"Hi there. I'd like to find out when I was last vaccinated for Hepatitis A. Actually, I would like to see my vaccination records.
"
351,where should i get a tetanus shot,"I h ave been bitten by a dog - where should I get a tetanus shot? I am in Vancouver
"
352,where can i bring baby to be vaccinated,"Hi my child was born outside of canada in october of 2016 he is now home with me. Where should I bring him to be vaccinated ???
"
353,can pharmacist pay vaccination for vaccine,"My pharmacist is uncertain how much I should pay for flu vaccine for myself and school-age children as we don't seem to be covered. Please advise.
"
354,what problem would measles be to a teen boy?,"I am care taker for my 14 year old grandson. I don't think he had any shots, choice of his parents. What problem would measles be to a teen boy?
"
355,when is it dangerous to get tetanus booster shot before 10 years have passed since last shot,"Is it harmful to get a tetanus booster shot before 10 years have passed since your last shot?
"
356,what province pays for flu shots?,"Hi, Ontario residents do not pay for flu shots. It seems that the Province wants people to get flu shots. Why doesnt B.C. pay for flu shots for all, not just for certain groups?
"
357,can a child get immunized if they've cold,Can a child get immunized if they have a cold? .
358,appointment booking booking system open appointment appointment booking booking system open? appointment booking booking system open open,"When will appointment booking system will open?
"
359,when is the second dose after immunization,"My son born in 2004 had MMR immunizations on May 2005 and another dose November 2005 as per the recommendations on his Child Health Passport. (2nd dose 12 months after 3rd immunization). His 3rd immunization was November, 2004. Does he need another dose? Thanks
"
360,what is required to prove low income as well as income tax records?,"TB vaccinations for 2 adults and 2 children.Is there a price or low income families? If so what is required to prove low income as well as income tax records? We are from Pakistan and have visitors from Pakistan from time to time.Renowned Stephen Lewis says the rising TB death rate is preventable.
"
361,immunizations cost,"Do you need to book an appointment? Is there a cost to get the immunizations
"
362,do secondary school students get vaccines,"Hello, I went to a BC secondary school from 1999 - 2004. Do you know if students from that cohort are up to date with measles vaccines? Thanks,
"
363,in vaccination in in phil travel to Philippines,"Can my 8 months old son get MMR vaccination in public health units before we travel to Philippines?
"
364,are cells blood products used as shingles vaccine,"Are there any blood fractions, cells, or anything to do with blood products used in the shingles vaccine.
"
365,how soon can you receive twinrix vaccine,"Twinrix vaccine: If I am interrupted for my 6 month booster (3rd shot) is it ok to receive it 1-2 months after the 6 month mark?
"
366,when should kids be on booster vaccine,"Hello, my child received the measles vaccination at ten months. She is now 2 years and 1 month. Do you think it's too early to give her a booster?
"
367,does it hurt with pimples,"what is a good medicine for a blood purification, i am 1985 born , female, and i am getting pimples and acnes these days.
"
368,vaccine manufacturer vaccine manufacturer,"If my child gets one of the injuries listed on the vaccine insert, like seizures, can I sue the vaccine manufacturer?
"
369,should we still get vaccinated,"Two of my child's cousins have mouth, hand, foot disease. So far there is no fever, or rash just cold symptoms for her. Should we still get vaccinated? Its her one year vaccines.
"
370,how do you get your influenza shot uk,"I'm 56 with type two diabieties .and live in chase bc. They say they have some influenza shots but were for other people. How do I get my influenza shot.cant drive
"
371,blood or blood fractions in M vaccine vaccine vaccine vaccine vaccines,"Are there blood or blood fractions in MMR vaccines?
"
372,where in canada does vaccines are used,"I have questions about the vaccines used in Canada. I have a family that doesn't want to use US vaccines, due to religious concerns/porcine gelatin.
"
373,would the measles vaccine be routinely offered,"I am 67 years old & grew up in NSW. I remember receiving both oral & injected vaccines as a primary & secondary school age child. Would measles vaccines been routinely offered then?
"
374,does public health maintain record of shots,"Hi, I think I may have had a Tetanus booster within the last 10 years but can't remember when. Does Public Health keep a record of everyones shots? I will need one soon>dog bite!
"
375,what vaccines should i have as a preschool educator,"I am an Early Childhood Educator. I'm wondering what vaccinations I should currently have, according to the Province's immunization and tuberculosis control programs.
"
376,pneumococcal vaccine in gap of one month worth,"I am 58 years of age from India. I have got both pneumococcal Vaccine in a gap of one month Is it worth? Or I committed mistake and any thing I have to take care or any harm ??
"
377,when can hep a/b vaccine start,"How do I go about getting a Hep A/B vaccine?
"
378,if granddaughter is immunized,"I live in coquitlam,where can I get immunization for my grand daughter ?she is 4 monthes now!
"
379,what vaccines can be used for immunization,"what is the difference between an immunization and a vaccination
"
380,where is 630630,"What clinic in lower mainland is open till 630
"
381,contagious after initial first appearance of symptoms,".how long is a flu victim contagious after first appearance of symptoms?
"
382,can a person with chicken pox vaccinate himself,"I'm 61 years old and have never had the chicken pox, should I be vaccinated ? My son had it over his whole body when he was seven or eight, but I never even got it then.
"
383,when should immunized again,"If your childs B.C. health records don't correspond to your own, can a school age child be immunized again even if they may be already. What are the risks to immunizing again?
"
384,can you catch chicken pox from someone with shingles,"Can you catch chickenpox from someone suffering from shingles? My daughter had only 1 of the 2 vaccinations for chicken pox previously and is scared. Should she avoid the person who has shingles?
"
385,how can i do if i don't get immunizations after baby,"What should I do if I don't get an immunization package after the birth of my baby?
"
386,flu shot flu shot flu shot flu shot flu shot flu shot flu shot flu flu shot flu shot flu flu flu flu shot flu shot flu flu shot flu flu shot flu shot flu flu flu shot flu shot flu flu shot flu flu shot flu shot flu shot flu flu shot flu flu shot flu flu shot flu shot flu shot flu shot flu shot flu flu flu flu shot flu shot flu shot flu flu shot shot flu flu shot flu flu shot flu shots flu shot flu flu shot flu shot flu flu shot flu,"I have the flu. Should I still get the flu shot' and will it help with this flu?
"
387,is the hpv vaccine suspended in egg white,"Is the HPV vaccine suspended in egg white? My daughter is going to have her grade 6 immunization and has an egg allergy. Thanks.
"
388,why didn't they prescribe twinrix,"My doctor told me I probably didn't need the 3rd dose of Twinrix (1 & 2 in 2010) because he read a new directive that stated there was no proof of it's effectiveness. True? Thanks
"
389,can you vaccinate babies two days before appointment,"Hello, Is it possible to get the baby vaccinated two days before actual schedule if the appointment is available at health clinic?
"
390,immunization schedule for 1998 when having splenectomy,"What is the schedule of immunizations if you have had a splenectomy in 1998. Am 75 yrs old now.
"
391,"what does the Shingrix vaccine (a) begin to protect, and (b) become fully protective","At what point in the two step vaccination process does the Shingrix vaccine (a) begin to protect, and (b) become fully protective?
"
392,flu shot in kelowna,"Can I get a free flu shot in Kelowna if my Health Card is from Ontario
"
393,flu vaccine in Prince ge vaccine is not available Prince ge flu vaccination is not available in prince ge vaccine vaccine available prince ge flu vaccine vaccine vaccine is not available in Prince ge vaccination vaccine is not available in prince ge vaccine vaccine,"I live in Prince George. The flu vaccine is not available yet. Which cities currently have vaccine? When will vaccine be available in Prince George?
"
394,do i need to vaccinate my child before japan,"Hi, I am going to Japan with my child. She will be 10.5 months then. There are measles cases in Japan so I would like to have her vaccinated with the measles before the trip. Can I do that at the community vaccinations clinic? Thank you.
"
395,when is flu vaccine available now at the elkford medical clinic,"Is the current influenza vaccine available now at the Elkford Medical Clinic ? If not, when is it scheduled for this clinic ?
"
396,when a vaccine is needed for measles how do i know if i need a booster vaccine,"I was born in 1958 and do not know if I had the measles vaccine. With this current outbreak, how do I know if I need a booster?
"
397,tt td vaccine vaccine live tt vaccine vaccine vaccine vaccine vaccine,"Is the Tdap vaccine live?
"
398,do you need another mmr vaccination,"I'm 30 (born 88). In 1996, I had a measles only vaccine and in 1999 I had MMR vaccine. Do I need another MMR? I'll travel to NY next week, am I ok for the measles vaccine part?
"
399,what would this process look like,"I am wondering if my workplace would be able to pay for a rabies vaccination due to the risks involved with my work as an animal control officer. What would this process look like?
"
400,vaccinations for new countries,"Hello, Im currently planning on travelling in January outside of Canada for the first time and had questions about getting vaccinations/ shots for the countries I'll be going to.
"
401,can you visit a newborn baby,"My Sister in law hasn't vaccinated her kids. They are 1, 3, and 5 years old. Can they safely visit my new infant? If not, what strong articles can I show her to convince her? (she won't take it well).
"
402,where is vaccination required in schools that are not mandatory in schools that are not mandatory in schools that are on first nations reserves?,"Howcome vaccination status is not mandatory in schools that are on First Nations reserves?
"
403,when do you start ointment immunizations,"How early can you get immunizations? My daughters 4 month shots are coming up in 2 weeks and I don't know if I have to wait or if I can do them now?
"
404,at how age  grade x when,"If I last had my boosters in grade 9 at what age should I get my next ones? 22?
"
405,why request immunization records,"How long will I have to wait for a response; if I requested my immunization records from the local Health Department? Thank you.
"
406,when do you catch a 7 year old,"I have a 3 year old and a 7 year old who haven't had any vaccines. What is the best way for me to get them caught up?
"
407,Immunization vaccine recirddt immunization recirrddci immunization recirrdd recirdddiunization recirrdt recirr recirdd recirrccc recirrccdd,"Can you provide my kid immunization recird
"
408,18 month immunization how late,"How late can i get my 18 month immunization? We are out of the country for 4 or 5 months after his 18 mo appt is due.
"
409,how long does it take to travel in a car,"I will go to South Africa, Zambia and Botswana in 15 days. What kind of vaccine is needed?Need to make an appointment and do a medical examination in advance? How long does it take
"
410,why do babies get so many vaccines all at once,"If I am not comfortable with the vaccine schedule Can we adjust it so that my baby is not receiving so much all at once I don't agree with giving so many vaccinations all at once, babies brains and bodies are still developing and injecting chemicals into them just seems wrong to me.
"
411,what year were my daughters born,"I have two daughters, one born in 1989 and the other in 1993. They are both worried about the current measles outbreak. Would they have had them as babies and at school?
"
412,immunization imm im im im imm im  child missing im imm im imm im  im child im missing immunization,"Hi am I suppose to get notify by Fraser Health BC if My child in missing any immunization? Thank you.
"
413,when do immunizations come back,"I need my immunization records from when I was a baby. I got my shot in Cranbrook up until age 1.
"
414,would i have received the measles vaccine the other way round,"I was born in 1975. Would I have received both doses of the measles vaccine?
"
415,chicken pox chicken polio tennis tennis chicken polio tennis polio tennis cricket,"Fees for tennis polio influenza misales chicken pox
"
416,what is the age range of my son vaccinia,"Hi there I can book appointment for my son for 12 month vaccinia his dob is may 15.17
"
417,flu shots have run out,"Hi I live in Victoria and it is only October 23, and the flu shots have already run out. It appears it will be at least 3 more weeks for more. Where you guys not prepared forthis
"
418,when can babies get dtap vaccine,"which dtap vaccine do you use for 2 year olds. My daughter needs the dtap plus polio. She has had the HIB vaccine and does not need the hep B at this time. thx
"
419,vaccination requirements free vaccines vaccinations? vaccinations free vaccinated in free vaccine vaccination vaccination free vacvacvacvacvac vaccinations for free? vaccinations free vaccinated for free,"Travelling to Asia and require vaccination. Where can I go to get vaccinated for free?
"
420,what is bccdc,"Does BCCDC or health authorities outreach to the community organizations and provide vaccines education to the general public? We're looking for an educator for a workshop. Thanks!
"
421,carry me carry carry carry carry in carry me carry carry carry carry,"Can u carry the measles virus
"
422,"vaccinations, when is alcohol able to drink alcohol","Are you able to drink alcohol the day after vaccinations?
"
423,do babies start mmr dose before we leave for travel,"My son will be almost 9months when we travel. Is it possible for him to get his first MMR dose before we leave the country?
"
424,chicken pox added to child child immunization schedule,"when was Chicken pox added to the child immunizations schedule?
"
425,allergic reaction to flu shot symptoms,"After receiving the flu shot two years in a row I've experienced severe allergic reaction 3-4 days after followed by chronic hives. What could i be allergic to?
"
426,is pt need to have vaccinated,"does a pt. need to be re-vaccinated if the first admin. was done with a vial that did not meet temperature controls (was left at room temperature too long)
"
427,when should a child be vaccinated for measles vaccine,"Hi.With the recent measles outbreak should children 6-12 mths be vaccinated early? My son is 6.5 mths and breastfed. (I had single measles vaccine in €˜77 so will get a booster.)
"
428,where is rabies virus virus found in dog teeth or in dog rabies virus found in dog teeth? rabies virus found in dog teeth,"Is rabies virus found in dog teeth or dog saliva?
"
429,cost of msp immunization,"I would like to get twinrix immunization but I understand it's not covered by MSP. How much will my doctor charge me?
"
430,when do i have measles vaccination,"It occurred to me, with all the talk about vaccinations, that I have lost my childhood vaccinations records. I would like to get vaccinations done again to be sure I'm covered. I was born in 1959, and know I've had polio vac, had the measles, and shingles vac are up to date. Also do annual flu sho
"
431,Dates of flu Shots Dates of Flu Shots,"Dates of flu shots at shubert in vernon
"
432,does hpv booster shots need hep c booster?,"I'm 22 and I received all the usual vaccinations that you get in school so do I need a booster shot of the hepatitis or tetanus vaccine before I go to a Mexican resort?
"
433,can a newborn get her six month vaccination early,"Can my baby postpone her 6-month vaccination shot for about 2.5 months? Or can she get her 6-month vaccination shot 2 weeks ahead of the routine schedule?
"
434,how much does revnar medicine cost,"My DR wrote me a prescription to get a Prevnar 13 2.2 ug/0.5ml because I'm undergoing Chemo Treatments and over 65yrs. I paid $127.92. How do I get reimbursed. Thanks 
"
435,can my child get flu mist instead of flu shot?,"Where can my child get a flu mist instead of a flu shot. I live on commercial drive. Thank you
"
436,what year does mmr come out,"Birth May1991 Immu record shows:2/4/6 month DPT&OPV Mar/92 Hibtiter 1, 1 year-MMR&#2 Hibtiter,18mon #3 Hib,19mo. DPT/OPV Jun/96 school dpT/opv. Measles/rubella given by health unit at school May 25/96 was #2 Mumps included in this vac? Men/DPT in 2006. Anything missing?
"
437,can an individual who has just been vaccinated see a new born baby in the hospital,"Hello, my question is..... can an individual who has just been vaccinated for MMR visit a new born baby in the hospital or visit a grandparent in a care home?
"
438,cost of pneumonia vaccine,"Are there two types of pneumonia vaccines? Is the free vaccine given to those who meet the high risk criteria the same as those that do not meet & is at a cost of $100.
"
439,elderly can anyone come to my 80 year old mom's house to give flu shot,"Can someone come to my 80 yr old mom's home to give flu shot?
"
440,can we get vaccinations before traveling,"Can we get 4 months vaccination earlier like 20 days before since we are traveling?
"
441,i need a flu shot each year,"we had pneumonia shot with our flu shot in 2013 (flu shot every year) and the Prevnar 13 shot in 2016.when do they need to be repeated (we have flu shot every year)
"
442,what vaccines for kids €shed the virus for a week after the shot?,"Which vaccines for kids €˜shed' the virus for a week after the shot?
"
443,hpv vaccines,"Is it free for temporary resident under 26 years old, like people with work permit, to take HPV9 vaccine?
"
444,vaccination vaccination baby vaccine in clinic,"Hi ...which documents carry with us at time of vaccination baby in clinic???
"
445,booster booster booster 4 immunized 4 immunized 4 year 4 im 4 years 6 booster booster booster booster at age 5 booster booster booster booster starting at 4 immunization means 4 im 4 years 4,"Kindergarten booster starting at age 4 immunizetion means 4 years completed or just enter into 4 years
"
446,vaccine exemption form for preschool school child,"Hi, I couldn't find any link to Vaccine Exemption Form for school-going children? Could you please put them up on your website or provide me a link to download with info?
"
447,where tympano pcv shot in canada,"My son is vaccinated in India before 4 yrs n now he is 4, recently he had PCV n manenginitis shot here in Canada. I had his full vaccination chart till date want to know further.
"
448,when did hep a shot happen,"We had a Hep A shot in 2001. Do I NEED A BOOSTER
"
449,yearly immunizations due,"My child is 10,5 years old and I would like to know if she is due for immunization. Where can I find this information and how can I obtain her immunization schedule.
"
450,how often should you get tested for tb,"How often should you get tested for TB? I heard every 10 years but wondering if that is correct?
"
451,do flu vaccine shots have to be shot in public clinic,"I have recently moved to BC with my spouse and 3 year old son. Is BC provincial health Insurance coverage requires to get a flu vaccine shot at a BC public health clinic?
"
452,is malaria effective,"is malaria a risk in Kerala, India and if so is Malarone effective?
"
453,immunization record record,"How to give to the Health Unit record about my child's immunization
"
454,vaccine men c vaccine mm vaccine? what vaccine do adults over 24 need to do men  vaccination,"Why do adults over 24 not need to get the Meningococcal C Conjugate (Men-C) Vaccine? Are they not at risk for it?
"
455,am i covered by vaccines from vaccine vaccines,"I had 2 doses of Twinrix 11 years ago before going to Thailand. Am I still covered by these vaccines?
"
456,can a child be accepted by private schools,"If a child did not vaccine, no immunization record to school for registration when they first arrived in Canada. Would the child be able to accept by any public/ private school?
"
457,is aluminium in the adult vaccine,"Is there aluminium in the adult Td vaccine? I have had it in the past and am getting a booster.
"
458,are vaccine shots safe for infants,"Could you please tell me exactly what are in the vaccines? I have a child that is allergic to a great deal of substances, and I do not want to cause any adverse reactions. 
"
459,do kids need a tetanus booster,"I have 2 boys (8 & 10) that have only had one tetanus shot each. Do they require a booster?
"
460,how much is hepatitis a vaccine cost abroad,"I need to get vaccinated for Hepatitis A before I travel abroad. I'm currently an exchange student living in Vancouver for 1 year studying. How much will this cost?
"
461,when should i give rotavirus vaccine,"I have the rotavirus vaccine at home to give my little one, first dose, she is 20 weeks today. She has RSV, still coughing, but no fever. Should I give it?
"
462,when was hpv vaccine introduced in bc bc primary schools,"I am a 29 year old female (born 1988) who grew up in BC. How I can determine if I have received the HPV vaccine? What year did this first begin to be offered in BC public schools?
"
463,when can you start vaccinations in japan,"I am moving to BC from japan with my son (born apirl 2015) should i have him vaccinated in japan or wait till we are in Canada to start getting his vaccinations?
"
464,when can two month olds go to visit sister,"2 month old just received scheduled immunization, going to visit sister who said her family has whooping cough is my 2 month old safe to take to visit?
"
465,does my older son need vaccines,"My elder son suffering from chicken pox past 10 days will it spread to others in the family do my younger son need any vaccines
"
466,age to immunize baby in the states,"I am travelling to California for a 2 month stay when my baby is about a month old. Can I immunize my child before 2 months of age, or is it possible to immunize her in the states?
"
467,do i need to pay hepatitis b vaccine,"Do I need to pay for the hepatitis B vaccine?
"
468,what age should i get the vaccine for tdap vaccine,"I don't remember if I have gotten a Tdap vaccine at the age of 10 or over. Is it fine for me to get the shot anyways at my school? (Grade 9)
"
469,does face mask help measles if vaccinated,"Would a face mask from a health centre help to prevent someone from catching and transmitting measles if they can't/won't get vaccinated?
"
470,when should my baby take her third hep b immunization dose,"I'm over seas and my 23 month old is over due for her 3rd Hep B immunization dose (BC had to catch her up with their schedules since we moved from Alberta so she took 2 doses within 4 months) how long can we postpone it? Is it urgent for her to take the 3rd dose?
"
471,what coverage is 92% coverage,"I received a single Zostavax shot about 5 years ago. Should I now get a Shingrix shot(s) so that my coverage is closer to 90%.
"
472,vaccination for tititropurpura infection,"Has a link been established between influenza vaccinations & increased cases of ITPurpura, especially in elderly people?
"
473,what vaccine can you give a child to a pregnant mom with measles,"If a pregnant mom has been vaccinated for measles, does this mean that baby will be immune after birth if mother is breastfeeding?
"
474,do twins get vaccines or do we have to pay,"Hi, I have 9mo twins and my wife will study 2 years. Do they apply to free vaccines or do we have to pay? The are on date on their schedule in Mexico.
"
475,is it ok to go ahead with kindergarten boosters,"My children has a fever is it ok to go ahead with her kindergarten boosters?
"
476,how long can you take fluzone high dose,"I take high dose Fluzone. Not available in Kelowna till Dec. got the regular flu vaccine. Can I take high dose when it becomes available? What happened to BC and high dose?
"
477,when i miss her shot what do i do,"I have a 6th grader daughter and she missed her shot because shes away that day when the public health nurse went to their school.What do i need to do now?
"
478,why don't you immunize boys,"I read your immunization policies for HPV and have questions: Why is there no mention that HPV is the cause of 80% of Oropharyngeal cancers? Why don't you immunize boys too?
"
479,how do i know how long immunisation lasts,"My baby's appointment for 6th-month immunization will be on March, when she'll be almost 9 months old. Is it risky to wait that long?
"
480,can hpv cause ob/gn,"When I searched HPV I found that you do not mention of the fact that HPV virus causes 70% of Oropharyngeal Cancers. Will you correct this and update your information?
"
481,when did mumps start and mmr shots,"We're mmr vaccinations given in 2 doses back in 1986? My son cannot find his records and is living in New Zealand where there is an outbreak of mumps. I am 99% sure he had 2 shots.
"
482,how do i arrange for human pap immunization for my daughter,"My daughter is in grad 9 and missed the human pap immunization. How do I go about arranging that for her?
 
"
483,can i get free flu shot through bc medical?,"Heard that it would be a bad flu season. I am 62 and married to a 74 man with myeloma. I am retired and have limited funds. Can I get a free flu shot through BC medical?
"
484,can vaccinate kids with mmr vaccine,"Is it possible to vaccinate a kid with the MMR vaccine not the MMRV?If yes, what is the procedure?
"
485,vaccines always vaccines always vaccines vaccines all vaccines all vaccines works do vaccines do vaccines always work,"Do vaccines always work?
"
486,prescription pcoccal prevnar,"Do I need a prescription for the pneumococcal+ prevnar immunization
"
487,born January 1984 born January 1994 1994 born,"Was born January 1994. Did I get the mumps vaccine
"
488,flu immunization when flu immimo flu,"flu immunization dates in 2019. how early can we get it?
"
489,does immunizations work in va,"Is there any community health centre in Vancouver that offers infants immunization on the weekends (Sat or Sun)?
"
490,what size of reaction cc normal for 18 month olds,"What size of a local reaction to the vaccination is normal for a 18 month old? Would an orange size whelt that is 0.5 cm raised with redness and heat be something to see a doctor ?
"
491,is kamloops vaccine scheduled,"Hello, I am inquiring about influenzas vaccines schedule for 2019, BC Kamloops. Had it already scheduled? Do I need to book appointment?
"
492,where to get anti-shingles vaccine in ucluelet,"Where and when can I get a anti-shingles vaccine in Ucluelet or Tofino?
"
493,what vaccines do a 4 year old need,"My daughter is 4. Years ago I read that it's better to get the 4-6 vaccines either early (4) or late (6) but I can't recall which it was or the reason. Can you shed some light?
"
494,medications allergy shots allergy shots? if you have allergies for allergy shots if you have an oral medication for medication do you give allergy shots if you have allergy shots,"Do you give allergy shots if you have your own vial of medication?
"
495,where can i find vaccine,"Hi, we are planning to travel to South America when our new born will be around 3mths. Where can I find info and program for his vaccination
"
496,when a public health staff is contacted you public health staff may be.,"I tried to look up my daughter Vaccination status but the page is showing ""Incomplete, We are missing some information for your child. Public Health staff may be contacting you.""
"
497,do i need to repeat vaccine twice,"My daughter got her first vaccination for HPV 2yrs ago, has not received the second dose. it has been 2 years, does she need to repeat the first or can she just receive the 2nd
"
498,why do gardeners need to get vaccinated,"If I am a gardener or Work with soil (one of top 10 reasons to get vaccinated) what vaccination is being recommended?
"
499,pediatricians routine immunizations for pediatricians,"Who does routine immunizations for kids? Do pediatricians do that in B.C?
"
500,autism do vaccines autism autism autism,do vaccines cause autism ?
